Perimeter Points:

Point 1: 
 (-0.24373198, 0.055630233)

Point 2: 
 (-0.25, -3.000385e-17)

Point 3: 
 (-0.24993733, -0.0005563023)

Point 4: 
 (-0.24373198, -0.055630233)

Point 5: 
 (-0.24354708, -0.05615864)

Point 6: 
 (-0.22524221, -0.10847093)

Point 7: 
 (-0.19545788, -0.15587245)

Point 8: 
 (-0.15587245, -0.19545788)

Point 9: 
 (-0.10847093, -0.22524221)

Point 10: 
 (-0.055630233, -0.24373198)

Point 11: 
 (1.4695762e-17, -0.25)

Point 12: 
 (0.0005563023, -0.24993733)

Point 13: 
 (0.055630233, -0.24373198)

Point 14: 
 (0.05615864, -0.24354708)

Point 15: 
 (0.10847093, -0.22524221)

Point 16: 
 (0.15587245, -0.19545788)

Point 17: 
 (0.19545788, -0.15587245)

Point 18: 
 (0.22524221, -0.10847093)

Point 19: 
 (0.24373198, -0.055630233)

Point 20: 
 (0.25, 0.0)

Point 21: 
 (0.24993733, 0.0005563023)

Point 22: 
 (0.24373198, 0.055630233)

Point 23: 
 (0.24354708, 0.05615864)

Point 24: 
 (0.22524221, 0.10847093)

Point 25: 
 (0.19545788, 0.15587245)

Point 26: 
 (0.15587245, 0.19545788)

Point 27: 
 (0.10847093, 0.22524221)

Point 28: 
 (0.055630233, 0.24373198)

Point 29: 
 (-4.531193e-17, 0.25)

Point 30: 
 (-0.0005563023, 0.24993733)

Point 31: 
 (-0.055630233, 0.24373198)

Point 32: 
 (-0.05615864, 0.24354708)

Point 33: 
 (-0.10847093, 0.22524221)

Point 34: 
 (-0.15587245, 0.19545788)

Point 35: 
 (-0.19545788, 0.15587245)

Point 36: 
 (-0.22524221, 0.10847093)

